"UserId","DisplayName","UserPrincipalName","AccountEnabled","UserType","Department","JobTitle","CreatedDateTime","LastSuccessfulSignInDateTime","DaysSinceLastSuccessfulSignIn","AssignmentInstanceId","AssignmentState","AssignmentPrincipalId","AccessPath","SourceGroupId","SourceGroupName","RoleDefinitionId","RoleDisplayName","RoleRiskSource","IsPrivilegedRole","DirectoryScopeId","AssignmentStartDateTime","AssignmentEndDateTime","LegacyRoleId","LegacyRoleDisplayName","Signals","RiskScore","Severity","ReviewState","ExceptionReason","ExceptionExpiresOn","ExceptionApprovedBy","OrgChartDepartment","OrgChartReportsTo"
"304f9996-51f0-4302-ac6d-2f9a879c5f81","Creed Bratton","[email]","False","Member","Service_Desk","""Quality Assurance"" (Legacy)","2026-04-07T05:46:33.0000000Z",,,"2ZvjxAAR00aMZfsWDaAHH9z3wNaHYoNOhtUhnnvV2iA-1","Active","d6c0f7dc-6287-4e83-86d5-219e7bd5da20","Group","d6c0f7dc-6287-4e83-86d5-219e7bd5da20","Prontoso Legacy Identity Admins","c4e39bd9-1100-46d3-8c65-fb160da0071f","Authentication Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","125","Critical","ReviewRequired",,,,"Service_Desk","(None/Unknown)"
"714bd68b-0908-464f-ab61-bf8073bb8aaf","Todd Packer","[email]","True","Member","Accounting","Accounting Systems Custodian","2026-04-07T05:47:03.0000000Z",,,"2ZvjxAAR00aMZfsWDaAHH9z3wNaHYoNOhtUhnnvV2iA-1","Active","d6c0f7dc-6287-4e83-86d5-219e7bd5da20","Group","d6c0f7dc-6287-4e83-86d5-219e7bd5da20","Prontoso Legacy Identity Admins","c4e39bd9-1100-46d3-8c65-fb160da0071f","Authentication Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","95","Critical","ReviewRequired",,,,,
"4eb32e4b-e00e-4cd8-855f-4af9001482b8","Gabe Lewis","[email]","True","Member","Service_Desk","Service Desk (L1)","2026-04-07T05:46:35.0000000Z",,,"4yeYchSc90m7G5YI8Va7uP6fhIMNxLVPizJ9LhSgTPs-1","Active","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Group","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Prontoso Privileged Helpdesk","729827e3-9c14-49f7-bb1b-9608f156bbb8","Helpdesk Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","85","High","ReviewRequired",,,,"Service_Desk","Kelly Kapoor"
"55c57361-49e9-4539-9e06-06d58da92f19","Kelly Kapoor","[email]","True","Member","Service_Desk","Service Desk Lead (L2)","2026-04-07T05:46:29.0000000Z",,,"4yeYchSc90m7G5YI8Va7uP6fhIMNxLVPizJ9LhSgTPs-1","Active","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Group","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Prontoso Privileged Helpdesk","729827e3-9c14-49f7-bb1b-9608f156bbb8","Helpdesk Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","85","High","ReviewRequired",,,,"Service_Desk","Michael Scott"
"0d966ecb-25a4-4585-abea-a45662352c26","L M W","[email]","True","Member",,,"2026-04-05T05:57:05.0000000Z","2026-04-06T07:49:02.0000000Z","0","lAPpYvVpN0KRkAEhdxReEMtulg2kJYVFq-qkVmI1LCY-1","Active","0d966ecb-25a4-4585-abea-a45662352c26","Direct","","","62e90394-69f5-4237-9190-012177145e10","Global Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","85","High","ReviewRequired",,,,,
"cebfc0df-7fa1-4a2d-9da1-671300268a53","Ryan Howard","[email]","True","Member","Service_Desk","Junior Service Desk (L1)","2026-04-07T05:46:30.0000000Z",,,"4yeYchSc90m7G5YI8Va7uP6fhIMNxLVPizJ9LhSgTPs-1","Active","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Group","83849ffe-c40d-4fb5-8b32-7d2e14a04cfb","Prontoso Privileged Helpdesk","729827e3-9c14-49f7-bb1b-9608f156bbb8","Helpdesk Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","85","High","ReviewRequired",,,,"Service_Desk","Kelly Kapoor"
"55c57361-49e9-4539-9e06-06d58da92f19","Kelly Kapoor","[email]","True","Member","Service_Desk","Service Desk Lead (L2)","2026-04-07T05:46:29.0000000Z",,,"5wuT_mJe20eRr5jDpJo4sWFzxVXpSTlFngYG1Y2pLxkbwfsd5Z_SSYx3fHWPHfyh-2","Active","55c57361-49e9-4539-9e06-06d58da92f19","Direct","","","fe930be7-5e62-47db-91af-98c3a49a38b1","User Administrator","beta.isPrivileged","True","/administrativeUnits/1dfbc11b-9fe5-49d2-8c77-7c758f1dfca1",,,,,"System.Object[]","80","High","ReviewRequired",,,,"Service_Desk","Michael Scott"
"23dc49e5-1e66-4070-a4b1-edcab5ee54aa","Toby Flenderson","[email]","True","Member","HR_Admin","HR Systems Admin","2026-04-07T05:46:28.0000000Z",,,"5wuT_mJe20eRr5jDpJo4seVJ3CNmHnBApLHtyrXuVKo-1","Active","23dc49e5-1e66-4070-a4b1-edcab5ee54aa","Direct","","","fe930be7-5e62-47db-91af-98c3a49a38b1","User Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","80","High","ReviewRequired",,,,"HR_Admin","Evelyn Thorne"
"585b651f-96d5-4a71-9727-7a3d16f17669","Evelyn Thorne","[email]","True","Member","Executive_Floor","Chief Executive Officer","2026-04-07T05:46:19.0000000Z",,,"lAPpYvVpN0KRkAEhdxReEB9lW1jVlnFKlyd6PRbxdmk-1","Active","585b651f-96d5-4a71-9727-7a3d16f17669","Direct","","","62e90394-69f5-4237-9190-012177145e10","Global Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","65","High","ReviewRequired",,,,"Executive_Floor","(Board)"
"714bd68b-0908-464f-ab61-bf8073bb8aaf","Todd Packer","[email]","True","Member","Accounting","Accounting Systems Custodian","2026-04-07T05:47:03.0000000Z",,,"lAPpYvVpN0KRkAEhdxReEIvWS3EICU9Gq2G_gHO7iq8-1","Active","714bd68b-0908-464f-ab61-bf8073bb8aaf","Direct","","","62e90394-69f5-4237-9190-012177145e10","Global Administrator","beta.isPrivileged","True","/",,,,,"System.Object[]","50","Medium","ExceptionApproved","Legacy system dependency. Approved until the replacement project closes.","6/30/2026 11:59:59 PM","[email]",,
